criterion,max_depth,max_features,min_samples_split,F1,Std,Time,No,Attack
gini,5,5,6,0.9454197757355258,0.07270996832412106,0.147,6,SCHD
entropy,5,27,9,1.0,0.0,0.184,7,SCHD
gini,8,14,8,0.9835146832608963,0.044332904291157674,0.175,8,SCHD
entropy,6,32,2,1.0,0.0,0.181,9,SCHD
gini,2,22,6,0.9965739933481869,0.006852013303626192,0.168,10,SCHD
gini,22,18,8,0.9967454828273985,0.006509241232481228,0.15,11,SCHD
entropy,23,30,7,1.0,0.0,0.249,12,SCHD
entropy,11,15,2,1.0,0.0,0.228,13,SCHD
gini,12,18,9,1.0,0.0,0.15,14,SCHD
gini,18,11,3,0.9967154946188399,0.005110537319275354,0.168,15,SCHD
gini,10,26,6,1.0,0.0,0.16,16,SCHD
entropy,4,11,4,0.9892252591480111,0.011353808910099,0.18,17,SCHD
gini,26,13,4,0.9979365764672478,0.006190270598256686,0.167,18,SCHD
gini,25,22,4,0.9983843459722855,0.004846962083142991,0.219,19,SCHD
gini,15,17,3,0.9897372222550114,0.024688998657080158,0.181,20,SCHD
entropy,20,21,8,0.9987796228064457,0.0036611315806626015,0.187,21,SCHD
gini,12,23,6,0.9983843459722855,0.004846962083142991,0.163,22,SCHD
entropy,22,21,7,1.0,0.0,0.196,23,SCHD
entropy,25,8,7,0.9740257022048603,0.04365528839714138,0.16,24,SCHD
entropy,23,19,8,1.0,0.0,0.192,25,SCHD
entropy,28,30,5,1.0,0.0,0.239,26,SCHD
gini,32,29,6,1.0,0.0,0.15,27,SCHD
gini,15,19,9,0.9987796228064457,0.0036611315806626015,0.19,28,SCHD
entropy,10,8,6,0.982455484846904,0.028517985320703237,0.169,29,SCHD
entropy,8,26,9,1.0,0.0,0.159,30,SCHD
entropy,25,34,5,1.0,0.0,0.212,31,SCHD
entropy,3,17,9,0.9821989931803085,0.04449854638662819,0.216,32,SCHD
entropy,25,25,7,1.0,0.0,0.211,33,SCHD
entropy,15,8,8,0.9789915214975806,0.05096383624023062,0.156,34,SCHD
gini,13,21,4,1.0,0.0,0.14,35,SCHD
entropy,22,7,5,0.9869095722453031,0.02298468013102855,0.15,36,SCHD
gini,21,32,3,1.0,0.0,0.171,37,SCHD
gini,11,30,9,1.0,0.0,0.259,38,SCHD
entropy,7,26,6,1.0,0.0,0.185,39,SCHD
entropy,25,30,2,1.0,0.0,0.179,40,SCHD
gini,2,22,2,1.0,0.0,0.157,41,SCHD
gini,4,9,4,0.9910094618202931,0.009985552866663661,0.143,42,SCHD
gini,14,28,9,1.0,0.0,0.177,43,SCHD
entropy,2,19,9,0.9937298520258949,0.012759065573332477,0.179,44,SCHD
gini,15,27,6,1.0,0.0,0.215,45,SCHD
entropy,6,30,6,1.0,0.0,0.186,46,SCHD
entropy,22,33,7,1.0,0.0,0.214,47,SCHD
entropy,31,13,2,1.0,0.0,0.152,48,SCHD
gini,23,26,7,1.0,0.0,0.182,49,SCHD
entropy,19,14,6,0.9524458797598643,0.018955737749979593,0.451,0,MHDis
entropy,13,32,5,0.9527372622659962,0.004379971720273232,0.368,1,MHDis
entropy,26,17,6,0.9558268051385179,0.012863641576715186,0.289,2,MHDis
gini,22,29,8,0.9678135102446601,0.010982976067434098,0.387,3,MHDis
entropy,8,23,4,0.957340995979342,0.012041289300576607,0.367,4,MHDis
gini,7,18,5,0.9451254223691861,0.017426918316277257,0.398,5,MHDis
gini,25,32,4,0.9765583072422517,0.0015938196433691021,0.489,6,MHDis
entropy,27,13,9,0.9460044907436675,0.01814551264630773,0.324,7,MHDis
gini,6,22,3,0.9526873211555419,0.015182260597614962,0.298,8,MHDis
entropy,13,19,5,0.9574127202176017,0.018371236666995104,0.35,9,MHDis
entropy,19,24,9,0.9564314923409188,0.017956348501311538,0.338,10,MHDis
gini,19,22,9,0.9616985693806127,0.01589602810380253,0.477,11,MHDis
gini,24,27,5,0.9643286450499206,0.01667679408797758,0.416,12,MHDis
entropy,21,18,3,0.953497312790842,0.015463019035618496,0.369,13,MHDis
gini,20,29,9,0.9645428458610692,0.01520773149105829,0.394,14,MHDis
gini,8,31,5,0.9629027409745371,0.007381415955310577,0.402,15,MHDis
gini,19,12,6,0.9370598414382576,0.02223833067584501,0.232,16,MHDis
gini,10,32,7,0.9740169953793373,0.00270335982066319,0.473,17,MHDis
entropy,10,14,2,0.9437812906835242,0.017220800246952384,0.462,18,MHDis
entropy,25,16,3,0.9564232370821657,0.020225970774137028,0.362,19,MHDis
entropy,26,21,3,0.9607158383216807,0.01542934453652908,0.325,20,MHDis
gini,31,28,2,0.9698755925088177,0.010228184069707451,0.378,21,MHDis
entropy,32,25,9,0.953658163469704,0.017427162963552668,0.325,22,MHDis
gini,17,29,5,0.9696091443052778,0.011936469825166324,0.43,23,MHDis
entropy,11,27,5,0.948767354057894,0.00489736686594562,0.424,24,MHDis
gini,15,16,4,0.9622165509762028,0.01028480555494489,0.283,25,MHDis
entropy,9,25,4,0.949952860123016,0.007439749305528311,0.413,26,MHDis
entropy,21,30,6,0.9505012192494954,0.005496087768644473,0.394,27,MHDis
gini,27,30,3,0.9755791667666331,0.0035468275716642344,0.413,28,MHDis
gini,22,29,2,0.9756868718151314,0.0035575347759879486,0.407,29,MHDis
entropy,30,22,9,0.966202108136702,0.0170504754221562,0.396,30,MHDis
entropy,10,16,4,0.9459905868018137,0.0076529203452919995,0.325,31,MHDis
entropy,28,17,9,0.9611940327116724,0.014393033384921705,0.28,32,MHDis
entropy,6,30,2,0.9543648684603635,0.012192063840260345,0.386,33,MHDis
gini,12,32,2,0.9773797014562697,0.0011783106605347373,0.392,34,MHDis
entropy,28,29,9,0.9524392189558369,0.012739054698698326,0.296,35,MHDis
gini,19,26,7,0.9685258716084411,0.01157930709495048,0.358,36,MHDis
gini,18,29,7,0.9644654528672787,0.015354879243561957,0.439,37,MHDis
gini,28,7,2,0.9509052565580072,0.012802479688784854,0.221,38,MHDis
gini,28,29,8,0.9726016835889946,0.00970508380532107,0.428,39,MHDis
gini,26,27,5,0.9697759861561502,0.005500334902909543,0.445,40,MHDis
gini,29,16,3,0.9411409692838302,0.013491795173295193,0.272,41,MHDis
entropy,27,9,6,0.9400384667195748,0.01530972960982867,0.336,42,MHDis
gini,12,27,4,0.9691870130429722,0.012816878577660448,0.462,43,MHDis
gini,26,22,8,0.9586414646463559,0.013102167449949962,0.307,44,MHDis
entropy,14,17,4,0.9509456348683092,0.015696142848549543,0.334,45,MHDis
entropy,32,23,5,0.9593620150836026,0.016521856669588577,0.49,46,MHDis
gini,20,30,3,0.9737703842224681,0.003738848608201065,0.531,47,MHDis
entropy,30,23,7,0.9582686739729391,0.017785569620295327,0.446,48,MHDis
gini,18,28,3,0.969398549976769,0.011421750681567944,0.475,49,MHDis
